
src/components/layout/MenuBar.vue(4,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(233,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(234,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(235,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(236,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(237,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(238,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(244,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(245,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(246,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(247,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(248,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(249,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(255,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(256,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(262,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(263,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(264,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(270,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(271,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(272,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(273,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(274,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(275,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(276,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(279,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(279,71): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(286,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(286,73): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(290,17): error TS2339: Property 'toggleMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(294,103): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(295,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(295,65): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(300,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(300,65): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(304,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(304,66): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(308,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(308,66): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(312,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(312,66): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(317,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(317,64): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(321,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(321,71): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(324,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(324,67): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(328,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(328,67): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(332,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(332,65): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(336,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(336,67): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(340,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(340,67): error TS2339: Property 'hasSelection' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(348,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(348,72): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(352,17): error TS2339: Property 'toggleMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(356,102): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(357,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(361,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(365,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(369,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(374,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(378,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(382,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(386,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(390,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(394,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(398,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(406,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(406,74): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(410,17): error TS2339: Property 'toggleMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(414,104): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(415,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(418,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(421,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(424,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(427,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(431,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(434,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(438,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(441,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(448,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
